id,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Region,IncomeGroup,CountryName
ABW,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,Aruba
AFG,,,,,,,,,,,,,,,,,,,,,,,South Asia,Low income,Afghanistan
AGO,3000,3000,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Angola
ALB,12000,16000,,,,,955000,1303000,1350000,1694000,2097000,2616000,2979000,3716000,3404000,3443000,4120000,3959000,3928000,4146000,4504000,,Europe & Central Asia,Upper middle income,Albania
AND,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income,Andorra
ARE,,,,,,,,,,,,,,,,,,,,,,,Middle East & North Africa,High income,United Arab Emirates
ARG,3815000,4296000,4517000,4592000,4786000,4953000,4762000,3008000,3088000,3904000,3894000,3892000,4167000,4614000,4981000,5307000,6686000,7266000,6746000,6517000,7807000,10297000,Latin America & Caribbean,Upper middle income,Argentina
ARM,,,,,,111000,110000,131000,169000,221000,269000,329000,468000,516000,526000,563000,715000,965000,1083000,1198000,1187000,,Europe & Central Asia,Lower middle income,Armenia
ASM,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Upper middle income,American Samoa
ATG,386000,369000,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,Antigua and Barbuda
AUS,2519000,2732000,2933000,3161000,3210000,3498000,3443000,3461000,3388000,4369000,4756000,4941000,5462000,5808000,6276000,7103000,7788000,8212000,8768000,9114000,9459000,,East Asia & Pacific,High income,Australia
AUT,,,,,,7528000,8350000,8266000,8384000,8371000,8206000,10042000,9876000,9677000,10121000,9882000,9874000,10960000,10671000,10994000,10628000,,Europe & Central Asia,High income,Austria
AZE,,432000,654000,1146000,1204000,1326000,1130000,1141000,1475000,1473000,1830000,1836000,1631000,2162000,2363000,3176000,3550000,3874000,4285000,4244000,4096000,,Europe & Central Asia,Upper middle income,Azerbaijan
BDI,36000,35000,10000,16000,27000,28000,35000,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Burundi
BEL,,5645000,7548000,7776000,6410000,7932000,6570000,6773000,7268000,8783000,9327000,7852000,8371000,8887000,8775000,8801000,9727000,9576000,10803000,10991000,10835000,,Europe & Central Asia,High income,Belgium
BEN,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Benin
BFA,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Burkina Faso
BGD,830000,911000,866000,992000,1103000,1128000,1075000,1158000,1414000,1565000,1767000,1819000,2327000,875000,2254000,1913000,2127000,2273000,1460000,,,,South Asia,Lower middle income,Bangladesh
BGR,3524000,3006000,3059000,2592000,2376000,2337000,2730000,3188000,3403000,3882000,4235000,4180000,4515000,5727000,4993000,3676000,3803000,3758000,3930000,4158000,4632000,,Europe & Central Asia,Upper middle income,Bulgaria
BHR,,,,,,,,,,,,,,,,,,,,,,,Middle East & North Africa,High income,Bahrain
BHS,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,"Bahamas, The"
BIH,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina
BLR,626000,703000,969000,901000,934000,1289000,1387000,1436000,1108000,515000,572000,525000,517000,380000,316000,415000,320000,493000,708000,741000,671000,,Europe & Central Asia,Upper middle income,Belarus
BLZ,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,Upper middle income,Belize
BMU,,,,,,,140000,145000,141000,156000,161000,170000,181000,192000,,,,,,,,,North America,High income,Bermuda
BOL,249000,269000,285000,299000,253000,201000,222000,217000,304000,346000,386000,472000,526000,589000,518000,604000,775000,788000,837000,932000,965000,,Latin America & Caribbean,Lower middle income,Bolivia
BRA,2600000,3797000,4014000,4171000,2863000,3228000,2674000,2338000,3229000,2968000,3364000,3886000,4662000,5238000,4920000,6457000,7807000,8512000,8870000,9622000,9469000,,Latin America & Caribbean,Upper middle income,Brazil
BRB,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,Barbados
BRN,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income,Brunei Darussalam
BTN,,,,,,,,,,,,,,,,,,,,,,,South Asia,Lower middle income,Bhutan
BWA,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Upper middle income,Botswana
CAF,,,,,,,,5000,6000,7000,8000,11000,,,,38000,,,,,,,Sub-Saharan Africa,Low income,Central African Republic
CAN,18206000,18973000,19111000,17648000,18368000,19182000,18359000,17705000,17739000,19595000,21099000,22731000,25163000,27034000,26204000,28680000,30450000,32276000,32971000,33518000,32267000,,North America,High income,Canada
CHE,11148000,12061000,12515000,11891000,11815000,12240000,11554000,11427000,8774000,,,,,11147000,10453000,10011000,10466000,12098000,12403000,12518000,13601000,,Europe & Central Asia,High income,Switzerland
CHI,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income,Channel Islands
CHL,,,,,,1319000,1180000,1293000,1341000,1504000,1725000,1887000,2047000,1899500,1909300,2218700,2637600,2837100,2999000,3169000,3359000,,Latin America & Caribbean,High income,Chile
CHN,4520000,5061000,5324000,8426000,9232000,10473000,12133000,16602000,20222000,28853000,31026000,34524000,40954000,45844000,47656000,57386000,70250000,83183000,98185000,107276000,116886000,,East Asia & Pacific,Upper middle income,China
CIV,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Cote d'Ivoire
CMR,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Cameroon
COD,,,,50000,50000,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,"Congo, Dem. Rep."
COG,,,,,,,,,,,,,,,,,,161000,180000,,,,Sub-Saharan Africa,Lower middle income,"Congo, Rep."
COL,1057000,929000,1071000,1093000,1098000,1235000,1381000,1277000,1177000,1405000,1553000,,2028000,2042000,2122000,2342000,2522000,3165000,3605000,3911000,3860000,,Latin America & Caribbean,Upper middle income,Colombia
COM,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Comoros
CPV,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Cabo Verde
CRI,273000,283000,288000,330000,353000,381000,361000,364000,373000,425000,487000,485000,577000,528000,579000,662000,717000,773000,790000,798000,919000,,Latin America & Caribbean,Upper middle income,Costa Rica
CUB,72000,72000,83000,94000,97000,139000,121000,111000,113000,124000,162000,199000,194000,202000,206000,251000,253000,213000,286000,355000,580000,,Latin America & Caribbean,Upper middle income,Cuba
CUW,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,Curacao
CYM,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,Cayman Islands
CYP,360000,365000,422000,484000,540000,588000,684000,744000,737000,859000,914000,932000,1081000,1210000,1172000,1246000,1209000,1194000,1115000,1209000,1119000,1268000,Europe & Central Asia,High income,Cyprus
CZE,,,,,,,,,7213000,6643000,6963000,6393000,9048000,9665000,8904000,8673000,5279000,5419000,5781000,5651000,5856000,,Europe & Central Asia,High income,Czech Republic
DEU,,,55800000,69200000,78100000,80507000,81551000,80393000,85345000,84859000,86622000,81801000,82099000,86201000,85547000,85872000,84692000,82729000,87459000,83008000,83737000,,Europe & Central Asia,High income,Germany
DJI,,,,,,,,,,,,,,,,,,,,,,,Middle East & North Africa,Lower middle income,Djibouti
DMA,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,Upper middle income,Dominica
DNK,,5035000,4693000,4788000,4744000,5011000,4946000,4935000,5564000,4630000,5469000,6129000,6564000,6347000,7037000,7726000,7846000,7843000,6977000,8528000,8991000,,Europe & Central Asia,High income,Denmark
DOM,168000,358000,355000,354000,363000,360000,331000,332000,321000,368000,419000,420000,443000,413000,415000,401000,408000,418000,392000,427000,478000,500000,Latin America & Caribbean,Upper middle income,Dominican Republic
DZA,1090000,874000,827000,879000,903000,1006000,1190000,1257000,1254000,1417000,1513000,1349000,1499000,1539000,1677000,1757000,1715000,1911000,2136000,2839000,3638000,,Middle East & North Africa,Upper middle income,Algeria
ECU,271000,275000,321000,330000,386000,520000,562000,627000,613000,603000,664000,733000,801000,815000,814000,899000,1022000,1022000,1138000,1278000,1398000,,Latin America & Caribbean,Upper middle income,Ecuador
EGY,2683000,2812000,2722000,2854000,2886000,2964000,3074000,3330000,3644000,5210000,5307000,4531000,,,4716000,4618000,4863000,5678000,5782000,6180000,,,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep."
ERI,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Eritrea
ESP,3648000,4224000,3980000,4794000,3519000,4100000,4139000,3871000,4094000,5121000,10464000,10678000,11276000,11229000,12017000,12379000,13347000,12422000,11246000,11783000,14407000,,Europe & Central Asia,High income,Spain
EST,1764000,1547000,1616000,1659000,1780000,1800000,1658000,1849000,2075000,,,438000,677000,692000,752000,955000,1054000,1147000,1166000,1426000,1250000,,Europe & Central Asia,High income,Estonia
ETH,120000,133000,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Ethiopia
FIN,5147000,4918000,5233000,4743000,5314000,5914000,5824000,5857000,5585000,5798000,5902000,5756000,5749000,5854000,5832000,6633000,7274000,9055000,8562000,8731000,8904000,,Europe & Central Asia,High income,Finland
FJI,68000,72000,74000,78000,89000,83000,85000,99000,104000,94000,109000,121000,120000,124000,125000,128000,132000,132000,,,,,East Asia & Pacific,Upper middle income,Fiji
FRA,18686000,18151000,17115000,18077000,16709000,19886000,19265000,18315000,18576000,21131000,22480000,22240000,28103000,25506000,25140000,25041000,26155000,25317000,26062000,27919000,26648000,,Europe & Central Asia,High income,France
FRO,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income,Faroe Islands
FSM,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts."
GAB,,,,203000,187000,168000,189000,219000,236000,,,,,,,,,,,,,,Sub-Saharan Africa,Upper middle income,Gabon
GBR,41345000,42050000,45957000,50872000,53881000,56837000,58281000,59377000,61424000,64194000,66494000,69536000,69450000,69011000,58614000,55562000,56836000,56538000,57792000,60082000,65720000,,Europe & Central Asia,High income,United Kingdom
GEO,228000,219000,355000,433000,373000,315000,306000,317000,,466000,857000,1346000,1473000,1872000,1980000,2086000,2237000,2734000,3220000,3106000,3135000,,Europe & Central Asia,Lower middle income,Georgia
GHA,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Ghana
GIB,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income,Gibraltar
GIN,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Guinea
GMB,,,,,,,,,,,387000,307000,,,,,,,,,,,Sub-Saharan Africa,Low income,"Gambia, The"
GNB,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income,Guinea-Bissau
GNQ,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Upper middle income,Equatorial Guinea
GRC,,,,,,,,,,,,,,3765000,3835000,3799000,4941000,4681000,4594000,5802000,6291000,,Europe & Central Asia,High income,Greece
GRD,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,Upper middle income,Grenada
GRL,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income,Greenland
GTM,333000,333000,331000,391000,485000,488000,580000,629000,658000,854000,982000,1055000,1168000,1277000,651000,694000,718000,721000,846000,992000,1130000,1204000,Latin America & Caribbean,Lower middle income,Guatemala
GUM,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,High income,Guam
GUY,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,Upper middle income,Guyana
HKG,,,,47594000,53144000,58901000,61096000,64540000,60936000,68903000,72300000,75812000,80682000,81911000,81958000,84442000,84816000,85276000,84414000,84519000,89082000,91758000,East Asia & Pacific,High income,"Hong Kong SAR, China"
HND,149000,162000,183000,202000,235000,274000,279000,279000,277000,295000,284000,295000,315000,387000,395000,408000,449000,464000,471000,557000,692000,,Latin America & Caribbean,Lower middle income,Honduras
HRV,,,,,,,,,,,,,,2357000,2497000,1873000,2880000,2680000,2927000,2763000,2578000,,Europe & Central Asia,Upper middle income,Croatia
HTI,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,Low income,Haiti
HUN,13083000,12064000,12173000,12317000,10622000,11065000,11167000,12966000,14283000,17558000,17759000,16597000,17056000,17162000,16640000,16082000,16634000,16143000,16038000,16340000,17276000,,Europe & Central Asia,High income,Hungary
IDN,,,,,,2205000,2505000,3231000,3478000,3941000,4106000,4967000,5158000,5486000,5053000,6235000,6750000,7454000,8025000,8074000,8176000,,East Asia & Pacific,Lower middle income,Indonesia
IMN,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income,Isle of Man
IND,3056000,3464000,3726000,3811000,4115000,4416000,4564000,4940000,5351000,6213000,7185000,8340000,9783000,10868000,11067000,12988000,13994000,14920000,16626000,18330000,20376000,,South Asia,Lower middle income,India
IRL,2547000,2733000,3053000,3330000,3576000,3783000,4216000,4634000,4929000,5409000,6113000,6848000,7713000,7877000,7047000,6917000,6514000,6600000,6579000,6676000,7094000,,Europe & Central Asia,High income,Ireland
IRN,1000000,1218000,1433000,1690000,1856000,2286000,2400000,2921000,,,,,,,,,,,,7698000,6620000,,Middle East & North Africa,Upper middle income,"Iran, Islamic Rep."
IRQ,,,,,,,,,,,,,,,,,,,,,,,Middle East & North Africa,Upper middle income,Iraq
ISL,166000,190000,203000,227000,257000,283000,,,,,364000,440000,460000,414000,259000,299000,341000,358000,365000,400000,450000,536000,Europe & Central Asia,High income,Iceland
ISR,2259000,2505000,2707000,2983000,3203000,3530000,3561000,3273000,3299000,3614000,3687000,3713000,4147000,4207000,4007000,4269000,4387000,4349000,4757000,5181000,5891000,,Middle East & North Africa,High income,Israel
ITA,,18173000,19078000,19352000,18962000,21993000,22421000,25126000,26817000,23349000,24796000,25697000,27734000,28284000,29060000,29823000,29295000,28810000,27798000,28460000,29040000,,Europe & Central Asia,High income,Italy
JAM,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,Upper middle income,Jamaica
JOR,1128000,1141000,1233000,1347000,1561000,1625000,1755000,1276000,1229000,1420000,1523000,2139000,2094000,1972000,2054000,2708000,1931000,1567000,1498000,1230000,,,Middle East & North Africa,Lower middle income,Jordan
JPN,15298000,16695000,16803000,15806000,16358000,17819000,16216000,16523000,13296000,16831000,17404000,17535000,17295000,15987000,15446000,16637000,16994000,18491000,17473000,16903000,16214000,,East Asia & Pacific,High income,Japan
KAZ,,523000,419000,502000,398000,1247000,2294000,2274000,2374000,3915000,2975000,3615000,4449000,4239000,5309000,5893000,7852000,8875000,9931000,10230000,,,Europe & Central Asia,Upper middle income,Kazakhstan
KEN,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Lower middle income,Kenya
KGZ,42000,,,33000,45000,47000,46000,59000,116000,239000,201000,454000,559000,736000,580000,597000,931000,1326000,1401000,1442000,1720000,,Europe & Central Asia,Lower middle income,Kyrgyz Republic
KHM,31000,38000,45000,41000,49000,41000,37000,45000,60000,239000,568000,787000,996000,786000,340000,505000,710000,792000,872000,956000,1194000,1434000,East Asia & Pacific,Lower middle income,Cambodia
KIR,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Lower middle income,Kiribati
KNA,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income,St. Kitts and Nevis
