id,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
LAO,,,,,,,,,,,,,,,,1686000,1788000,2052000,2857000,3320000,3067000,
LBN,,,,,,,,,,,,,,,,,,,,,,
LBR,,,,,,,,,,,,,,,,,,,,,,
LBY,484000,493000,650000,,,,,,,,,,,,,,,,,,,
LCA,,,,,,,,,,,,,,,,,,,,,,
LCN,23747216.36,26387385.61,27297840.78,29260618.24,28912882.08,31205732.91,31822738.81,29708043.36,30008635.98,33621020.98,36548898.58,38559640.1,42019810.7,42939800.19,41445339.08,44765668.14,50034826.66,53673988.23,55855260.89,59917348.58,63915156.17,
LDC,,,,,,,,,,,,,,,,,,,,,,
LIC,,,,,,,,,,,,,,,,,,,,,,
LIE,,,,,,,,,,,,,,,,,,,,,,
LKA,504000,494000,531000,518000,497000,524000,505000,533000,561000,680000,727000,757000,862000,966000,963000,1122000,1239000,1269000,1262000,1311000,1356000,
LMC,34683136.03,35340822.97,42020083.92,40966396.78,42400557.5,53655592.86,56594514.04,58444908.59,62088751.32,69967176.69,76574648.57,82005054.06,89848405.52,91649534.76,88943284.93,98330754.23,107131958.3,116951555.7,125953347.9,127601477.4,134407976.7,
LMY,120315595.5,116517719.2,125964467.1,130246504.1,134528429.6,160856179.4,173261465.8,174373240.3,186270321.8,212957309.3,232581915.4,249472747.3,277952908.3,296145143.1,293091959.8,329786667.6,371001279.1,409856693.1,455227815.2,467563486.8,478836671.1,
LSO,,,,,,,,,,,,,,,,,,,,,,
LTE,98622993.51,101582746.3,108388400.3,112905679.5,120334865.7,134537721.8,138984075,132250010.8,134820921.5,147678965.5,162792623.4,178726565.1,203424092.6,220583286.9,203697764.1,227323880,254562245.4,280994242.3,314282317.1,300728744.3,311887611.6,
LTU,1925000,2864000,2981000,3241000,3487000,3632000,3390000,3584000,3502000,,1633000,1789000,1661000,1757000,1288000,1411000,1526000,1708000,1764000,1789000,1860000,
LUX,,,694000,757000,809000,950000,923000,1049000,1021000,1100000,1185000,1084000,1132000,1190000,1362000,1237000,1643000,1580000,1624000,1815000,1702000,
LVA,1812000,1798000,1877000,1961000,2256000,2596000,2697000,2306000,2286000,2457000,2959000,3151000,3398000,3782000,3268000,3332000,3257000,183000,1776000,1846000,1720000,
MAC,,,,,,,,,,,629000,645000,599000,606000,671000,753000,908000,1291000,1446000,1537000,1466000,1256000
MAF,,,,,,,,,,,,,,,,,,,,,,
MAR,1317000,1212000,1203000,1275000,1545000,1508000,1701000,1533000,1612000,1603000,2247000,2135000,2669000,3421000,2293000,2175000,2378000,2323000,2195000,1850000,1910000,
MCO,,,,,,,,,,,,,,,,,,,,,,
MDA,71000,54000,35000,28000,37000,32000,30000,52000,67000,68000,57000,68000,82000,85000,93000,116900,135900,146400,157300,179500,185700,
MDG,39000,,,,,,,,,,,,,,,,,,,,,
MDV,32000,32000,33000,37000,42000,42000,41000,43000,44000,61000,77000,74000,102000,123000,,,,,,,,
MEA,,,,,,,,,,,,,,,,,,,,,,
MEX,8450000,9001000,8910000,9637000,10352000,11079000,12075000,11948000,11044000,12494000,13305000,14002000,15257000,14527000,14104000,14334000,14799000,15581000,15911000,18261000,19603000,
MHL,,,,,,,,,,,,,,,,,,,,,,
MIC,111594188.3,108222413.6,116972559,120776213.6,124534978.8,149156936.5,160616819.2,161588884.9,172633513.4,197287430.1,215517483.7,231178398.6,257651622.8,274367421.4,271665454.5,304701341.5,343872923.7,379335486.9,421353610.1,432294501.7,442417273.4,
MKD,,,,,,,,,,,,,,,,,,,,,,
MLI,,,,,,,,,,,,,,,,,,,,,,
MLT,163000,168000,172000,167000,179000,200000,179000,157000,174000,203000,225000,257000,280000,261000,264000,294000,309000,331000,363000,391000,428000,
MMR,,,,,,,,,,,,,,,,,,,,,,
MNA,,,,,,,,,,,,,,,,,,,,,,
MNE,,,,,,,,,,,,,,,,,,,,,,
MNG,,,,,,,,,,,,,,,,,,,,,,
MNP,,,,,,,,,,,,,,,,,,,,,,
MOZ,,,,,,,,,,,,,,,,,,,,,,
MRT,,,,,,,,,,,,,,,,,,,,,,
MUS,107000,120000,132000,143000,154000,163000,161000,162000,161000,180000,183000,186000,213000,226000,196000,212000,219000,237000,250000,257000,254000,
MWI,,,,,,,,,,,,,,,,,,,,,,
MYS,20642000,23333000,26165000,25631000,26067000,30532000,36248000,29866000,32201000,30761000,,,,,,,,,,,,
NAC,69482144.94,71962828.8,72330781.9,73334653.97,75580367.77,80498740.95,77791086.02,75769980.97,73987416.21,81403125.13,84599964.39,86397500.3,89221058.91,90704200.7,88271739.42,89758021.27,89676005.72,92990634.29,94862989.35,101713288.4,105740052,
NAM,,,,,,,,,,,,,,,,,,,,,,
NCL,59000,64000,63000,68000,69000,69000,68000,72000,78000,89000,96000,100000,106000,112000,119000,132000,124000,121000,121000,124000,127000,
NER,10000,10000,10000,10000,,,,,,,,,,,,,,,,,,
NGA,,,,,,,,,,,,,,,,,,,,,,
NIC,255000,282000,330000,422000,452000,486000,499000,532000,562000,701000,740000,773000,949000,942000,858000,908000,912000,979000,994000,959000,925000,
NLD,12313000,12807000,12858000,13553000,14184000,13896000,14214000,16719000,16425000,17130000,17039000,16695000,17523000,18399000,18340000,18368000,18560000,18628000,18094000,17928000,18070000,
NOR,590000,692000,753000,,2271000,2394000,2348000,2629000,2588000,2960000,3166000,3236000,3395000,,,,,,,,,
NPL,100000,119000,132000,122000,125000,155000,200000,238000,258000,286000,373000,415000,469000,561000,589000,765000,774000,862000,983000,,,
NRU,,,,,,,,,,,,,,,,,,,,,,
NZL,920000,1093000,1132000,1166000,1185000,1283000,1287000,1293000,1374000,1733000,1872000,1861000,1978000,1967000,1918000,2026000,2096000,2172000,2197000,2276000,2412000,
OED,364078448.1,385670836.9,400571634.1,423886830.4,442674907.1,470847448.4,466206451.2,466022047.5,463250841.7,489737897.1,519025923.8,523601230.1,547827684.8,553620234.4,523264591.2,534783214.2,541735559.9,550082850.4,565309404.9,565002715,597188690.2,
OMN,,,,,,,,2060000,,,2018000,2248000,2263000,2062000,1645000,1873000,2446000,2888000,3103000,3358000,3838000,
OSS,,,,,,,,,,,,,,,,,,,,,,
PAK,,,,,,,,,,,,,,,,,,,,,,
PAN,185000,188000,194000,211000,221000,216000,200000,200000,227000,256000,285000,284000,314000,369000,336000,392000,414000,447000,619000,853000,740000,
PER,508000,510000,577000,538000,513000,730000,1060000,1232000,1433000,1635000,1841000,1857000,1915000,1913000,1891000,2058000,2132000,2296000,2364000,2442000,2595000,
PHL,1615000,2121000,1930000,1817000,1755000,1670000,1787000,1969000,1803000,1920000,2144000,2745000,3066000,3355000,3188000,,,,,,,
PLW,,,,9000,,,,,,,,,,,,,,,,,,
PNG,51000,,64000,65000,58000,52000,38000,92000,,,,,,,,,,,,,,
POL,36387000,44713000,48610000,49328000,55097000,56677000,53122000,45043000,38730000,37226000,40841000,44696000,47561000,50243000,39270000,42760000,43270000,48290000,52580000,35400000,44300000,
PRE,,,,,,,,,,,,,,,,,,,,,,
PRI,1237000,1184000,1251000,1250000,1134000,1259000,1331000,1227000,1272000,1361000,1410000,1468000,1441000,1438000,1116000,980000,924000,876000,839000,793000,746000,
PRK,,,,,,,,,,,,,,,,,,,,,,
PRT,,,,,,,,,,17141000,18110000,18378000,20989000,,,,,1361000,1329000,1460000,,
PRY,427000,418000,369000,318000,281000,175000,157000,141000,153000,170000,188000,210000,242000,278000,288000,302000,347000,400000,440000,426000,1008000,
PSE,,,,,,,,,,,,,,,,,,,,,,
PSS,,,,,,,,,,,,,,,,,,,,,,
PST,,,394758449.3,416285522.8,432894783.7,470621288.8,472635671.1,484767440.5,484005716.7,518158497,545506539.3,548631322.8,575909566.4,580668125.1,562120873.4,571897703.5,582162458.3,591455438.2,601759196.4,614389226.1,639931981.8,
PYF,63000,65000,,,,,,,,,,,,,88000,89000,84000,83000,80000,79000,78000,
QAT,,,,,,,,,,,,,,,,,,,,,,
ROU,5737000,5748000,6243000,6893000,6274000,6388000,6408000,5757000,6497000,6972000,7140000,8906000,10980000,13072000,11723000,10905000,10936000,11149000,11364000,12299000,13118000,
RUS,21329000,12260000,11182000,10635000,12631000,18371000,18030000,20428000,20572000,24507000,28416000,29107000,34285000,36538000,34276000,39323000,43726000,47813000,54069000,45889000,34550000,
RWA,,,,,,,,,,,,,,,,,,,,,,
SAS,5104212.178,5666330.193,5968835.47,6185555.668,6639313.584,7071625.23,7207075.355,7801927.15,8610112.89,9938652.858,11433119.23,12873405.55,15286675.26,15117362.6,16943521.78,19125115.55,20658496.87,22014160.89,23161348.84,25431129.95,28138552.83,
SAU,,,,,,,,7896000,4104000,3811000,4403000,2000000,4126000,4087000,6032000,17827000,15281320,18671000,19153960,19824490,20819000,
SDN,195000,,,,,,,,,,,,,,,,,,,,,
SEN,,,,,,,,,,,,,,,,,,,,,,
SGP,2867000,3305000,3671000,3745000,3971000,4444000,4363000,4399000,4221000,5165000,5159000,5533000,6024000,6828000,6961000,7342000,7753000,8048000,8647000,8903000,9125000,
SLB,,,,,,,,,,,,,,,,,,,,,,
SLE,,,6000,7000,13000,13000,20000,27000,13000,28000,63000,67000,71000,73000,72000,76000,99000,104000,111000,93000,61000,
SLV,348000,492000,627000,868000,787000,923000,933000,1001000,940000,1079000,1239000,1242000,1012000,,1345000,1421000,1469000,1462000,1515000,1515000,1618000,
SMR,,,,,,,,,,,,,,,,,,,,,,
SOM,,,,,,,,,,,,,,,,,,,,,,
SRB,,,,,,,,,,,,,,,,,,,,,,
SSA,,,,,,,,,,,,,,,,,,,,,,
SSD,,,,,,,,,,,,,,,,,,,,,,
SSF,,,,,,,,,,,,,,,,,,,,,,
SST,,,,,,,,,,,,,,,,,,,,,,
STP,,,,,,,,,,,,,,,,,,,,,,
SUR,,,,,,,,,,,,,,,,,,,,,,
SVK,,,,,,,,,,,2987000,3149000,3603000,3683000,3230000,2692000,3285000,2689000,2129000,2406000,2777000,
SVN,,,,,,1965000,2055000,2127000,2114000,2800000,2660000,2680000,2496000,2459000,2586000,2874000,2722000,2474000,2612000,2642000,2867000,
SWE,10127000,10390000,10818000,11422000,10500000,10147000,10741000,12888000,12649000,13950000,15677000,12559000,12692000,13291000,11699000,13042000,14651000,15548000,15917000,,,
SWZ,,,,,,,,,,,1082000,1072000,1130000,1177000,1245000,1141000,1264000,1403000,1573000,1657000,1713000,1747000
SXM,,,,,,,,,,,,,,,,,,,,,,
SYC,31000,29000,30000,31000,32000,36000,41000,53000,50000,48000,52000,55000,58000,54000,49000,59000,48000,45000,47000,50000,56000,
SYR,1746000,1871000,2299000,2411000,2994000,3863000,3492000,3299000,3997000,4309000,4564000,4042000,4196000,5253000,5215000,6259000,,,,,,
TCA,,,,,,,,,,,,,,,,,,,,,,
TCD,,,,,,27000,40000,23000,,,,,,58000,66000,39000,76000,79000,86000,98000,94000,
TEA,18741021.57,21204832.33,22985774.5,24425277.12,25360548,29172516.09,34054912.09,33625084.62,37325547.9,42606235.54,46259022.46,52483256.94,61256073.15,67107954.35,68801001.02,83096254.51,98955094.18,115590237.8,135039426.7,146876595.4,158571722.8,
TEC,87209923.63,85592825.72,94234240.16,93542275.21,100813584.7,117547289.5,115843882.1,110173841.2,105814440.7,113523283.1,124645203.1,134372947.2,144494839.1,152955690.8,138381716.7,149739118.7,162671260.7,176468463.3,195455798,168819350.6,169491369.6,
TGO,,,,,,,,,,,,,,,,,,,,,,
THA,1820000,1845000,1660000,1412000,1655000,1909000,2011000,2250000,2152000,2709000,3047000,3382000,4018000,3908000,4653000,5451000,5397000,5721000,5970000,6444000,6794000,
TJK,,,,,4100,6400,2700,,,,,,,,,,,15000,15000,19000,16000,
TKM,21000,29000,31000,357000,,78000,111000,79000,34000,32000,33000,33000,38000,,,,,,,,,
TLA,22232095,24921576.33,25742373.81,27687852.01,27465574.52,29567307.19,30124270.54,28140809.7,28390446.76,31878023.34,34698502.57,36598071.7,40104460.6,41019381.08,39892781.51,43291025.47,48616607.54,52349028.81,54484983.96,58508169.47,62307213.46,
TLS,,,,,,,,,,,,,,,,,,,,,,
TMN,,,,,,,,,,,,,,,,,,,,,,
TON,,,,,,,,,,,,,,,,,,,,,,
TSA,5104212.178,5666330.193,5968835.47,6185555.668,6639313.584,7071625.23,7207075.355,7801927.15,8610112.89,9938652.858,11433119.23,12873405.55,15286675.26,15117362.6,16943521.78,19125115.55,20658496.87,22014160.89,23161348.84,25431129.95,28138552.83,
TSS,,,,,,,,,,,,,,,,,,,,,,
TTO,261000,248000,,,,,,,,,,,,,270000,273000,,,,,,
TUN,1778000,1428000,1381000,1526000,1480000,1632000,1669000,1939000,2274000,2312000,2241000,2302000,2743000,3118000,2623000,2250000,2303000,2897000,2873000,2637000,,
TUR,3981000,4261000,4633000,4601000,4758000,5284000,4856000,5131000,5928000,7299000,8246000,8275000,4956000,4893000,5561000,6557000,6282000,5803000,7526000,7982000,8751000,
TUV,,,,1900,2200,2900,2800,2700,2600,2300,2200,2000,2400,,,,2100,,,,,
TZA,157000,148000,,,,,,,,,,,,,,,,,,,,
UGA,,,148000,241000,327000,153000,152000,184000,189000,231000,189000,254000,272000,337000,311000,324000,367000,382000,378000,511000,523000,
UKR,6552000,6004000,9632000,7773000,7399000,13422000,14849000,14729000,14795000,15588000,16454000,16875000,17335000,15499000,15334000,17180000,19773000,21433000,23761000,22438000,23142000,24668000
UMC,71493611.71,68368076.68,71758166.19,75470929.62,77728701.73,91455607.97,99201601.65,98892981.45,105867150.2,121592484.2,132715070.4,142469009.7,159956997.2,173295678.1,172896176.4,192743595.2,220183991.9,243742627.9,273489846.5,281696127.7,286000448.8,
URY,,,562000,654000,778000,667000,531000,530000,495000,569000,658000,666000,635000,734000,826000,1027000,1534000,1816000,2281000,2396000,2217000,
USA,51285000,52999000,53229000,55696000,57222000,61327000,59442000,58066000,56250000,61809000,63503000,63663000,64049000,63653000,62051000,61061000,59209000,60697000,61874000,68176000,73453000,
UZB,,,246000,247000,202000,217000,183000,264000,400000,455000,572000,893000,1248000,1150000,1317000,1610000,,,,,,
VCT,,,,,,,,,,,,,,,,,,,,,,
VEN,534000,511000,460000,752000,754000,954000,933000,881000,832000,816000,1067000,1095000,1410000,1745000,1651000,1477000,1719000,1734000,1931000,1589000,1539000,
VGB,79000,,,,,,,,,,,171000,166000,166000,140000,151000,145000,139000,,,,
VIR,,,,,,,,,,,,,,,,,,,,,,
VNM,,,,,,,,,,,,,,,,,,,,,,
VUT,11000,11000,11000,12000,12000,12000,11000,11000,12000,13000,14000,15000,16000,19000,20000,21000,22000,23000,26000,26000,27000,
WLD,625608940.3,648305687.6,681444464.8,716714035,751349521,822194378.5,832454081.8,838059212.3,836872622.1,908089348.7,967496770.5,991695589.9,1060900611,1088537822,1048338308,1128550309,1176314923,1230215987,1291815567,1302234424,1360452531,
WSM,,,,,58000,61000,56000,53000,51000,54000,52000,51000,52000,53000,43000,56000,57000,56000,51000,57000,54000,
XKX,,,,,,,,,,,,,,,,,,,,,,
YEM,,,,,,,,,,,,,,,,,,,,,,
ZAF,,,,,,,,,,,,,,,,,,,,,,
ZMB,,,,,,,,,,,,,,,,,,,,,,
ZWE,256000,69000,123000,213000,331000,,,,386000,498000,474000,541000,547000,593000,631000,650000,693000,720000,757000,792000,824000,
