Country Name	Country Code	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
Aruba	ABW	619000	641000	650000	647000	683000	721000	691000	643000	642000	728000	733000	694000	772000	827000	813000	824000	869000	904000	979000	1072000	1225000		
Afghanistan	AFG																							
Angola	AGO	9000	21000	45000	52000	45000	51000	67000	91000	107000	194000	210000	121000	195000	294000	366000	425000	481000	528000	650000	595000	592000		
Albania	ALB	304000	287000	119000	184000	371000	317000	354000	470000	557000	645000	748000	937000	1127000	1420000	1856000	2417000	2932000	3514000	3256000	3673000	4131000		
Andorra	AND					2347000	2949000	3516000	3387000	3138000	2791000	2418000	2227000	2189000	2059000	1830000	1808000	2242000	2238000	2328000	2363000	2670000		
Arab World	ARB	21155218.97	21929046.54	23843320.57	26232082.73	30108429.35	33912574.07	34786173.83	39041453.14	40811528.75	48610393.73	51279854.2	56738332.52	64512205.96	74568621.89	73727487.73	84595149.47	70901563.52	79018906.1	78695987.04	84141631.61	81166024.23		
United Arab Emirates	ARE	2315000	2572000	2476000	2991000	3393000	3907000	4134000	5445000	5871000	6195000	7126000												
Argentina	ARG	2289000	2614000	2764000	3012000	2898000	2909000	2620000	2820000	2995000	3457000	3823000	4173000	4562000	4700000	4308000	5325000	5705000	5587000	5246000	5931000	5736000	5559000	
Armenia	ARM	12000	13000	23000	32000	41000	45000	123000	162000	206000	263000	319000	382000	511000	558000	575000	684000	758000	963000	1084000	1204000	1192000		
American Samoa	ASM	34000	35000	26000	36000	41000	44000	36000				24500	25300	24100	24300	23500	23100	22600	22600	20800	21600	20300		
Antigua and Barbuda	ATG	220000	228000	240000	234000	232000	207000	215000	218000	239000	246000	245000	254000	262000	266000	234000	230000	241000	247000	243000	249000	250000	265000	
Australia	AUS	3726000	4165000	4318000	4167000	4459000	4931000	4856000	4841000	4746000	5215000	5499000	5532000	5644000	5586000	5490000	5790000	5771000	6032000	6382000	6868000	7444000		
Austria	AUT	17173000	17090000	16647000	17352000	17467000	17982000	18180000	18611000	19078000	19374000	19952000	20269000	20773000	21935000	21355000	22004000	23012000	24151000	24813000	25291000	26719000		
Azerbaijan	AZE								576000	768000	989000	693000	682000	732000	1043000	1005000	1280000	1562000	1986000	2130000	2160000	1922000		
Burundi	BDI	34000	27000	11000	15000	26000	29000	36000	74000	74000	133000	148000	214000	192000	202000	212000	142000	144000	147000	234000	235000	131000		
Belgium	BEL	5560000	5829000	6037000	6179000	6369000	6457000	6452000	6720000	6690000	6710000	6747000	6995000	7045000	7165000	6815000	7186000	7494000	7560000	7684000	7887000	8355000		
Benin	BEN	138000	143000	148000	152000	80000	96000	88000	72000	175000	174000	176000	180000	186000	188000	190000	199000	209000	220000	231000	242000	255000		
Burkina Faso	BFA	124000	131000	138000	160000	117000	126000	128000	150000	163000	222000	245000	264000	289000	272000	269000	274000	238000	237000	218000	191000	163000		
Bangladesh	BGD	156000	166000	182000	172000	173000	199000	207000	207000	245000	271000	208000	200000	289000	467000	267000	303000	155000	125000	148000	125000			
Bulgaria	BGR	3466000	2795000	2980000	2667000	2472000	2785000	3186000	3433000	4048000	4630000	4837000	5158000	5151000	5780000	5739000	6047000	6328000	6541000	6898000	7311000	7099000		
Bahrain	BHR	2311000	1988000	2600000	2898000	3280000	3869000	4388000	4831000	4844000	5667000	6313000	7289000	7833000	8631000	8861000	11952000	6732000	8062000	9163000	10452000	11621000		
"Bahamas, The"	BHS	1598000	1633000	1618000	1528000	1577000	1544000	1538000	1513000	1510000	1561000	1608000	1601000	1528000	1463000	1327000	1370000	1346000	1422000	1366000	1427000	1484000		
Bosnia and Herzegovina	BIH			115000	148000	147000	171000	139000	160000	165000	190000	217000	256000	306000	322000	311000	365000	392000	439000	529000	536000	678000	777000	
Belarus	BLR	160600	234000	253500	355000	74900	60000	61000	63000	64000	67000	91000	89000	105000	90500	95000	119300	116000	119000	137000	136800	102000		
Belize	BLZ	131000	133000	146000	176000	181000	196000	196000	200000	221000	231000	237000	247000	251000	245000	232000	242000	250000	277000	294000	321000	341000	386000	
Bermuda	BMU	387000	390000	380000	370000	355000	332000	278000	284000	257000	272000	270000	299000	306000	264000	236000	232000	236000	232000	236000	224000	220000	244000	
Bolivia	BOL	284000	313000	355000	387000	342000	319000	316000	334000	427000	480000	524000	521000	573000	594000	599000	679000	711000	798000	798000	871000	882000		
Brazil	BRA	1991000	2666000	2850000	4818000	5107000	5313000	4773000	3785000	4133000	4794000	5358000	5017000	5026000	5050000	4802000	5161000	5433000	5677000	5813000	6430000	6306000		
Barbados	BRB	442000	447000	472000	512000	515000	545000	507000	498000	531000	552000	548000	563000	575000	568000	519000	532000	568000	536000	509000	521000	592000		
Brunei Darussalam	BRN										119000	126000	158000	179000	226000	157000	214000	242000	209000	225000	201000	218000		
Bhutan	BTN	4800	5200	5400	6200	7200	7600	6400	5600	6300	9200	13600	17300	21000	28000	23000	41000	66000	105000	116000	133000	155000		
Botswana	BWA	521000	512000	607000	750000	843000	1104000	1193000	1274000	1406000	1523000	1474000	1426000	1736000	2101000	1721000	1973000		1614000	1544000	1966000	1528000		
Central African Republic	CAF	26000	21000	17000	7500	10000	11200	9900	2900	5700	8200	12000	13800	17100	30600	52400	53800	65400	70800	83500	95700	120500		
Canada	CAN	16932000	17286000	17669000	18870000	19411000	19627000	19679000	20057000	17534000	19145000	18771000	18265000	17935000	17142000	15737000	16219000	16014000	16344000	16059000	16537000	17971000		
Central Europe and the Baltics	CEB	39224000	41706000	43855000	43820000	42625000	44000000	43763000	43246000	45480000	50292000	51504000	53482000	55013000	55531000	51003000	53370000	57183000	61261000	64255000	66800000	70983000		
Switzerland	CHE	6946000	6730000	7039000	7185000	7154000	7821000	7455000	6868000	6530000		7229000	7863000	8448000	8608000	8294000	8628000	8534000	8566000	8967000	9158000	9305000		
Channel Islands	CHI																							
Chile	CHL	1540000	1450000	1644000	1759000	1632000	1742000	1723000	1412000	1614000	1785000	2027000	2253000	2507000	2710000	2760000	2801000	3137000	3554000	3576000	3674000	4478000	5641000	
China	CHN	20034000	22765000	23770000	25073000	27047000	31229000	33167000	36803000	32970000	41761000	46809000	49913000	54720000	53049000	50875000	55664000	57581000	57725000	55686000	55622000	56886000		
Cote d'Ivoire	CIV													182000	205000	231000	252000	270000	289000	380000	471000	1441000		
Cameroon	CMR												451000	477000	487000	498000	573000	604000	817000	783000	822000			
"Congo, Dem. Rep."	COD	35000	37000	30000	53000	80000	103000	55000	28000	35000	36000	61000	55000	47000	50000	53000	81000	186000	167000	191000				
"Congo, Rep."	COG	37000	39000	27000	20000	14000	19000	27000	22000	23000	31000	35000	46000	55000	62000	94000	101000	168000	204000	231000	273000	263000		
Colombia	COL	1399000	631000	639000	674000	546000	557000	616000	567000	625000	791000	933000	2045000	2254000	2317000	2364000	1405000	2042000	2175000	2288000	2565000	2978000		
Comoros	COM	23000	24000	26000	27000	24000	24000	19400	18900	20600	23300	25900	28500	15200	14800	11300	15300	18800	22800	21900	22800	23600		
Cabo Verde	CPV	28000	37000	45000	52000	67000	115000	134000	126000	150000	157000	198000	242000	267000	285000	287000	336000	428000	482000	503000	494000	520000		
Costa Rica	CRI	785000	781000	811000	943000	1032000	1088000	1131000	1113000	1239000	1453000	1679000	1725000	1980000	2089000	1923000	2100000	2192000	2343000	2428000	2527000	2660000		
Caribbean small states	CSS	4485000	4563000	4706000	4724000	4858000	4991000	4850000	4844000	5105000	5425000	5591000	5814000	5778000	5746000	5479000	5704000	5849000	6020000	5950400	6205500	6422700		
Cuba	CUB	742000	999000	1153000	1390000	1561000	1741000	1736000	1656000	1847000	2017000	2261000	2150000	2119000	2316000	2405000	2507000	2688000	2815000	2829000	2970000	3491000		
Curacao	CUW	224000	214000	205000	199000	198000	191000	205000	218000	221000	223000	222000	234000	300000	409000	367000	342000	390000	421000	441000	452000	468000		
Cayman Islands	CYM	361000	373000	381000	404000	395000	354000	334000	303000	294000	260000	168000	267000	292000	303000	272000	288000	309000	322000	345000	383000	385000	385000	
Cyprus	CYP	2100000	1950000	2088000	2223000	2434000	2686000	2697000	2418000	2303000	2349000	2470000	2401000	2416000	2404000	2141000	2173000	2392000	2465000	2405000	2441000	2659000	3187000	
Czech Republic	CZE	3381000	4558000	4976000	5482000	5610000	4773000	5405000	4743000	5076000	6061000	6336000	6435000	6680000	6649000	6032000	6334000	6715000	7647000	7852000	8096000	8707000	9288000	
Germany	DEU	14847000	15205000	15837000	16511000	17116000	18983000	17861000	17969000	18399000	20137000	21500000	23569000	24421000	24884000	24220000	26875000	28374000	30411000	31545000	32999000	34970000	35555000	
Djibouti	DJI	21000	20000	20000	21000	21000	20100	21600	22500	23200	26300	30200	39500	40000	54000	58000	51000	56000	60000	63000				
Dominica	DMA	60000	63000	65000	66000	74000	70000	66000	69000	73000	80000	79000	84000	81000	81000	75000	77000	76000	79000	78000	81500	75000		
Denmark	DNK	2124000	2125000	2158000	2073000	2023000	3535000	3684000	3436000	3474000	4421000	9587000	9630000	9832000	9564000	9265000	9425000	8471000	8443000	8557000	10267000	10424000		
Dominican Republic	DOM	1776000	1926000	2211000	2309000	2649000	2978000	2882000	2811000	3282000	3450000	3691000	3965000	3980000	3980000	3992000	4125000	4306000	4563000	4690000	5141400	5600000	5959300	
Algeria	DZA	520000	605000	635000	678000	749000	866000	901000	988000	1166000	1234000	1443000	1638000	1743000	1772000	1912000	2070000	2395000	2634000	2733000	2301000	1710000		
East Asia & Pacific (excluding high income)	EAP	43574262.9	47954666.67	48585527.91	49142086.83	54906341.87	62827787.64	68262332.64	73898462.89	65681094.61	84046166.6	91037502.52	98288940.3	109659556.5	110339543.4	108789396.1	119849436	127992468.8	134631328.2	141424647.4	144255779.4	152893285.5		
Early-demographic dividend	EAR	70026359.33	76476894.54	78919919.98	82009373.9	83226324.71	91242719.13	90337753.77	96207120.26	98240634.9	114781657.1	124816418.3	132716613.5	151698940.5	167091759.2	159834346.1	177794919.3	176349967	188781608.6	196501097.6	220836380.1	227462810.8		
East Asia & Pacific	EAS	77640908.45	84144563.5	84584761.88	84599202.01	93425255.04	105024808.5	110806822.6	119838774.7	107631075.3	137722518.6	148651987.8	160074884.6	177106944.1	175814070.1	172930207.8	195022829.7	206837584.1	221491503.8	236057043.5	249021145.3	263416910.6		
Europe & Central Asia (excluding high income)	ECA	34531244.54	42607999.55	51443148.16	48374513.76	45989973.09	56059488.68	61737092.4	68767109.89	72574097.76	82358395.23	87572348.88	90535402.08	107956318.9	117175137.6	109096145.5	113395074.6	125571179.4	136258634.1	146333060.9	139625156.7	143772003.3		
Europe & Central Asia	ECS	296572282.8	312623005.4	337651077.5	347928710.4	356052893	382798132	383205957.3	394577884.2	397355918.9	415282653	438454529.8	461657633.1	489067257.8	491590971.2	466043318.3	479192117.6	510837818.8	530293547.7	558069681	571092865.6	596369896.7		
Ecuador	ECU	440000	494000	529000	511000	518000	627000	641000	683000	761000	819000	860000	841000	937000	1005000	968000	1047000	1141000	1272000	1364000	1557000	1543000		
"Egypt, Arab Rep."	EGY	2871000	3528000	3656000	3213000	4490000	5116000	4357000	4906000	5746000	7795000	8244000	8646000	10610000	12296000	11914000	14051000	9497000	11196000	9174000	9628300	9139000		
Euro area	EMU	196847000	202466000	217627000	229558000	240992000	255220000	253457000	259072000	257998000	259716000	268230000	284573000	293226000	290324000	277270000	283879000	301030000	307576000	321194000	335866000	351200000		
Eritrea	ERI	315000	417000	410000	188000	57000	70000	113000	101000	80000	87000	83000	78000	81000	70000	79000	84000	107000						
Spain	ESP	32971000	34027000	39553000	41892000	45440000	46403000	48565000	50331000	50854000	52430000	55914000	58004000	58666000	57192000	52178000	52677000	56177000	57464000	60675000	64939000	68215000		
Estonia	EST	530000	665000	730000	825000	950000	1220000	1320000	1362000	1462000	1750000	1917000	1940000	1900000	2079000	2059000	2372000	2665000	2744000	2873000	2918000	2989000		
Ethiopia	ETH	103000	109000	139000	112000	115000	136000	148000	156000	180000	184000	227000	330000	358000	383000	427000	468000	523000	597000	681000	770000	864000		
European Union	EUU	258870000	267764000	285078000	297044000	306801000	324840000	320374000	325998000	327323000	337254000	354140000	374184000	385690000	381017000	362791000	371704000	391782000	401945000	419948000	440496000	462013000		
Fragile and conflict affected situations	FCS	5257729.102	6201841.029	6016076.94	7315523.794	7619879.761	8359066.877	8717809.033	9574726.326	9961757.678	11184854.16	11546739.11	14408939.05	15355741.18	17349101.03	19936785.52	24142235.56	20260593.14						
Finland	FIN	1779000	1724000	1832000	1867000	1831000	1971000	1999000	2043000	2047000	2083000	2080000	2317000	2472000	2494000	2220000	2319000	2623000	2778000	2797000	2731000	2622000		
Fiji	FJI	318000	340000	359000	371000	410000	294000	348000	398000	431000	504000	545000	549000	540000	585000	542000	632000	675000	661000	658000	693000	755000	792000	
France	FRA	60033000	62406000	66591000	70109000	73147000	77190000	75202000	77012000	75048000	74433000	74988000	77916000	80853000	79218000	76764000	76647000	80499000	81980000	83634000	83701000	84452000		
Faroe Islands	FRO																							
"Micronesia, Fed. Sts."	FSM		17600	17200	13400	16100	20500	15300	19100	18200	19300	19000	19100	21100	25700	47500	44700	35400	38300	42100	35400	30200		
Gabon	GAB	125000	145000	167000	195000	178000	155000	169000	208000	222000	244000	269000												
United Kingdom	GBR	21719000	22936000	23215000	23710000	23341000	23212000	20982000	22307000	22787000	25678000	28039000	30654000	30870000	30142000	28199000	28295000	29306000	29282000	31063000	32613000	34436000		
Georgia	GEO	85000	117000	313000	317000	384000	387000	302000	298000	313000	368000	560000	983000	1052000	1290000	1500000	2032000	2822000	4428000	5392000	5516000	5901000	6351000	
Ghana	GHA	286000	305000	325000	348000	373000	399000	439000	483000	531000	584000	429000	497000	587000	698000	803000	931000	821000	903000	994000	825000	897000		
Gibraltar	GIB																							
Guinea	GIN		12000	17000	23000	27000	33000	38000	43000	44000	45000	45000	46100	30000	24000		12400	131000	96000	56000	33000	35000		
"Gambia, The"	GMB	45000	77000	85000	91000	96000	79000	57000	81000	89000	90000	108000	125000	143000	147000	142000	91000	106000	157000	171000	156000	135000		
Guinea-Bissau	GNB							7800				5000	11600	15600	18000	16000	22300	36700	35400	35500	36100	43800		
Equatorial Guinea	GNQ																							
Greece	GRC	10130000	9233000	10070000	10916000	12164000	13096000	14057000	14180000	13969000	13313000	14765000	16039000	16165000	15939000	14915000	15007000	16427000	15518000	17920000	22033000	23599000		
Grenada	GRD	108000	108000	111000	116000	125000	129000	123000	132000	142000	134000	99000	119000	130000	130000	114000	110000	118000	116000	113000	134000	140700		
Greenland	GRL																							
Guatemala	GTM	563000	520000	576000	636000	823000	826000	835000	884000	880000	1182000	1316000	1502000	1628000	1715000	1393000	1384000	1434000	1491000	1516000	1739000	1865000	1917000	
Guam	GUM	1362000	1373000	1382000	1137000	1162000	1287000	1159000	1059000	910000	1160000	1228000	1212000	1225000	1142000	1053000	1197000	1160000	1308000	1334000	1343000	1409000	1535000	
Guyana	GUY	106000	92000	76000	66000	75000	105000	99000	104000	101000	122000	117000	113000	134000	130000	141000	152000	157000	177000	158000	206000	207000		
High income	HIC	377160814.7	390435529.6	409910491.3	423634214.6	440601429.2	465918742.2	456827494.1	462463728.1	453989056.4	484529091.8	510678088.3	538504916.6	563703139	561957116.6	534143891.3	563584238.6	588648748.3	614385347.7	644362862.9	684438846.1	718139915.8		
"Hong Kong SAR, China"	HKG				7137000	7837000	8814000	8878000	10689000	9676000	13655000	14773000	15821000	17154000	17319000	16926000	20085000	22316000	23770000	25661000	27770000	26686000	26553000	
Honduras	HND	271000	263000	307000	321000	371000	471000	518000	550000	611000	641000	673000	739000	804000	869000	836000	863000	871000	895000	863000	868000	880000		
Heavily indebted poor countries (HIPC)	HPC	4631065.427	5233091.022	5638577.375	5755331.7	5898732.27	6171105.567	6481104.903	7144494.559	7482550.658	8507987.492	9821438.428	11138075.71	12644323.09	13494101.15	13795371.83	14971233.21	16654322.68	17980054.49	18598787.24	18955503.98	20322511.83		
Croatia	HRV	1485000	2914000	4178000	4499000	3805000	5831000	6544000	6944000	7409000	7912000	7743000	7988000	8559000	8665000	8694000	9111000	9927000	10369000	10948000	11623000	12683000		
Haiti	HTI	145000	150000	149000	147000	143000	140000	142000	140000	136000	96000	112000	108000	386000	258000	387000	255000	349000	349000	420000	465200	516000		
Hungary	HUN	2878000	2979000	2887000	2871000	2789000	2992000	3070000	3013000	2948000	3270000	3446000	3310000	3451000	3516000	3228000	3462000	3822000	4164000	4388000	4618000	4929000		
IBRD only	IBD	154611676	169935572.6	179360143.5	181124358.2	186990147.3	208589608.2	215103406.2	226538059.1	224862639.9	263734656.6	283648146.6	298981750.7	331588131.8	345145888.6	332158487.5	357912912.6	374735027.2	398624110.3	415793388.1	426265453.8	439454156.7		
IDA & IBRD total	IBT	167171553.9	184211993.5	194630162.3	197766272.7	204110836.4	226859286.1	234146166.3	246914837.7	246133995.9	288374671.8	310304474.6	330984720.9	367951795.7	383643915.4	371331593.5	401782320.9	418862408.7	445164443	466420714.9	479704131.6	496464686.4		
IDA total	IDA	11271004.39	12902007.85	13836898.67	15301538.59	15731673.54	16649615.35	17389815.79	18659686.41	19648791	22712918.82	24595893.2	30131513.73	34324753.51	36399564.26	37219236.99	41815311.29	41889308.77	44082241.07	48539016.36	51684247.79	55713324.07		
IDA blend	IDB	4416347.635	4887028.948	5208237.141	6026628.974	5976804.601	5753124.968	6000126.648	5912138.925	6213205.35	6510031.403	6686006.849	8203000	9182000	8396000	8972000	9421000	9562660.786	8627922.685	8581526.41				
Indonesia	IDN	4324000	5034000	5185000	4606000	4728000	5064000	5153000	5033000	4467000	5321000	5002000	4871000	5506000	6234000	6324000	7003000	7650000	8044000	8802000	9435000	10407000		
IDA only	IDX	6800830.205	7968572.477	8581707.782	9200136.672	9697220.094	10883905.04	11377212.3	12762850.4	13452371.64	16258552.32	17989790.16	22025745.52	25267687.56	28241619.42	28464936.56	32682687.02	32621070.45	35980701.94	40543802.4	43748988.8	47621189.98		
Isle of Man	IMN																							
India	IND	2124000	2288000	2374000	2359000	2482000	2649000	2537000	2384000	2726000	3457000	3919000	4447000	5082000	5283000	5168000	5776000	6309000	6578000	6968000	13107000	13284000		
Not classified	INX																							
Ireland	IRL	4818000	5289000	5587000	6064000	6403000	6646000	6353000	6476000	6764000	6953000	7333000	8001000	8332000	8026000	7189000	7134000	7630000	7550000	8260000	8813000	9528000		
"Iran, Islamic Rep."	IRN	568000	693000	860000	1124000	1321000	1342000	1402000	1585000	1546000	1659000	1889000	2735000	2219000	2034000	2116000	2938000	3354000	3834000	4769000	4967000	5237000		
Iraq	IRQ	61000	51000	15000	45000	30000	78000	127000							864000	1262000	1518000	1510000	1111000	892000				
Iceland	ISL	190000	201000	202000	232000	263000	303000	301000	285000	317000	360000	374000	422000	485000	502000	494000	489000	566000	673000	807300	997600	1289000		
Israel	ISR	2215000	2100000	2010000	1942000	2312000	2417000	1196000	861900	1063000	1505600	1903000	1825000	2067000	2572000	2321000	2803000	2820000	2886000	2962000	2927000	2799000		
Italy	ITA	31052000	32943000	34692000	34933000	36516000	41181000	39563000	39799000	39604000	37071000	36513000	41058000	43654000	42734000	43239000	43626000	46119000	46360000	47704000	48576000	50732000		
Jamaica	JAM	1147000	1162000	1192000	1225000	1248000	1323000	1277000	1266000	1350000	1415000	1479000	1679000	1701000	1767000	1831000	1922000	1952000	1986000	2008400	2080000	2123000	2182000	
Jordan	JOR	1075000	1106000	1132000	1772000	1790000	1580000	1672000	2384000	2353000	2853000	2987000	3225000	3431000	3729000	3789000	4207000	3960000	4162000	3945000	3990000	3761000		
Japan	JPN	3345000	3837000	4218000	4106000	4438000	4757000	4772000	5239000	5212000	6138000	6728000	7334000	8347000	8351000	6790000	8611000	6219000	8358000	10364000	13413000	19737000		
Kazakhstan	KAZ						1471000	1845000	2832000	2410000	3073000	3143000	3468000	3876000	3005000	2755000	2991000	4093000	4437000	4926000	4560000			
Kenya	KEN	918000	947000	928000	792000	862000	899000	841000	838000	927000	1199000	1399000	1464000	1686000	1141000	1392000	1470000	1750000	1619000	1434000	1261000	1114000		
Kyrgyz Republic	KGZ	36000	42000	87000	59000	48000	59000	99000	140000	342000	398000	319000	766000	1656000	1844000	1394000	855000	2278000	2406000	3076000	2849000	3051000		
Cambodia	KHM	220000	260000	219000	287000	368000	466000	605000	787000	701000	1055000	1422000	1700000	2015000	2125000	2162000	2508000	2882000	3584000	4210000	4503000	4775000	5012000	
Kiribati	KIR	3900	4200	5100	5700	5100	4800	4600	4900	4900	3400	4100	4400	4700	3900	3900	4700	5300	4900	5900	5100	4400		
St. Kitts and Nevis	KNA	79000	84000	88000	93000	84000	73000	71000	69000	91000	118000	141000	139000	123000	128000	83000	98000	104000	104000	107000	113000	122000		
"Korea, Rep."	KOR	3753000	3684000	3908000	4250000	4660000	5322000	5147000	5347000	4753000	5818000	6023000	6155000	6448000	6891000	7818000	8798000	9795000	11140000	12176000	14202000	13232000	17242000	
Kuwait	KWT	72000	76000	79000	77000	84000	78000	73000	96000	94000	91000	104000	185000	293000	259000	297000	207000	269000	300000	307000				
Latin America & Caribbean (excluding high income)	LAC	35290000	37374000	36683000	39703000	40258000	43156000	41657000	40722000	41479000	46635000	50890000	52663000	55026000	57383000	55584000	58002000	60868000	63078000	64627400	73035100	78441700		
Lao PDR	LAO	60000	93000	193000	200000	259000	191000	173000	215000	196000	407000	672000	842000	1142000	1295000	1239000	1670000	1894000	2291000	2700000	3164000	3543000		
Lebanon	LBN	450000	424000	558000	631000	673000	742000	837000	956000	1016000	1278000	1140000	1063000	1017000	1333000	1844000	2168000	1655000	1366000	1274000	1355000	1518000		
Liberia	LBR																							
Libya	LBY										43000	81000	42000	38000	34000									
St. Lucia	LCA	231000	236000	248000	252000	264000	270000	250000	253000	277000	298000	318000	303000	287000	296000	278000	306000	312000	307000	319000	338000	345000		
Latin America & Caribbean	LCN	47000373.6	48999474.56	49034476.33	52244638.45	52365644.56	55645810.22	54161735.27	51665609.21	53098681.58	59365998.09	64117238.04	66246345.56	68956482.43	71898631.01	69282498.89	72043638.34	75854830.81	78530665.94	80200050.25	89128601.16	96126554.57		
Least developed countries: UN classification	LDC	4354104.525	5483445.95	5867652.965	5965710.714	6111186.982	6213574.225	6509746.424	7236697.6	7515001.971	9177257.573	11102327.9	13385506.24	15446804.52	16666845.99	16686649.37	18551485.52	20628391.01	22975674.65	25904828.04	28590005.67	30152805.16		
